CustomerID,frequency,recency,T,monetary_value
14702.0,16.0,364.0,365.0,175.4475
14704.0,8.0,169.0,180.0,178.9125
14708.0,2.0,366.0,368.0,312.975
14709.0,11.0,343.0,358.0,418.5072727272727
14710.0,3.0,45.0,59.0,145.02333333333334
14711.0,10.0,252.0,262.0,198.494
14712.0,2.0,83.0,112.0,400.675
14713.0,10.0,356.0,365.0,233.15900000000002
14715.0,3.0,307.0,331.0,234.92
14719.0,4.0,248.0,249.0,342.8725
14720.0,2.0,121.0,126.0,241.33
14723.0,4.0,361.0,371.0,227.04250000000002
14730.0,6.0,275.0,276.0,275.18833333333333
14731.0,2.0,165.0,212.0,124.36
14732.0,7.0,331.0,339.0,345.6328571428572
14733.0,11.0,351.0,367.0,664.21
14735.0,19.0,355.0,358.0,301.8757894736842
14737.0,2.0,350.0,353.0,360.17499999999995
14738.0,6.0,274.0,316.0,181.29833333333332
14739.0,6.0,363.0,367.0,358.37999999999994
14740.0,2.0,86.0,283.0,453.28
14741.0,5.0,361.0,372.0,228.548
14744.0,5.0,350.0,366.0,118.01599999999999
14745.0,3.0,173.0,285.0,322.7133333333333
14748.0,3.0,339.0,368.0,324.83666666666664
14755.0,10.0,325.0,334.0,439.1530000000001
14758.0,3.0,115.0,259.0,252.73666666666668
14759.0,2.0,228.0,232.0,517.11
14765.0,2.0,147.0,176.0,83.865
14766.0,5.0,358.0,366.0,460.13800000000003
14769.0,7.0,355.0,357.0,1429.3442857142857
14775.0,2.0,314.0,372.0,305.25
14776.0,8.0,261.0,312.0,217.43249999999998
14779.0,2.0,43.0,323.0,46.85
14790.0,3.0,237.0,253.0,200.11333333333334
14794.0,6.0,332.0,334.0,187.89
14796.0,16.0,365.0,366.0,456.46750000000003
14798.0,2.0,258.0,310.0,49.03
14800.0,11.0,322.0,369.0,336.39363636363635
14803.0,2.0,130.0,292.0,134.655
14805.0,3.0,298.0,313.0,146.05
14808.0,5.0,133.0,172.0,333.744
14810.0,10.0,329.0,369.0,189.526
14818.0,2.0,180.0,253.0,230.5
14820.0,3.0,152.0,173.0,122.50666666666667
14824.0,3.0,81.0,91.0,198.09333333333333
14825.0,11.0,365.0,368.0,182.2327272727273
14828.0,2.0,140.0,336.0,430.16
14829.0,3.0,343.0,372.0,151.84666666666666
14834.0,5.0,223.0,240.0,280.154
14836.0,2.0,20.0,30.0,13.2
14837.0,3.0,112.0,201.0,394.70666666666665
14841.0,5.0,305.0,358.0,563.98
14842.0,3.0,265.0,308.0,834.1266666666667
14844.0,3.0,178.0,241.0,591.86
14849.0,12.0,352.0,373.0,610.8158333333333
14852.0,4.0,194.0,252.0,567.61
14854.0,6.0,196.0,274.0,355.26
14859.0,2.0,192.0,204.0,509.55
14866.0,10.0,356.0,366.0,684.9559999999999
14867.0,2.0,151.0,336.0,203.32
14868.0,6.0,230.0,233.0,411.1933333333333
14871.0,3.0,357.0,360.0,127.71666666666668
14878.0,8.0,346.0,358.0,140.4975
14880.0,2.0,211.0,288.0,280.345
14883.0,4.0,193.0,211.0,116.47749999999999
14895.0,10.0,283.0,290.0,823.7299999999999
14897.0,3.0,289.0,296.0,376.0933333333333
14898.0,5.0,348.0,371.0,198.69799999999998
14901.0,8.0,361.0,372.0,141.03375
14903.0,4.0,257.0,278.0,556.4475
14907.0,5.0,364.0,367.0,553.4060000000001
14910.0,3.0,52.0,54.0,72.58666666666666
14913.0,3.0,324.0,359.0,314.32666666666665
14916.0,3.0,254.0,324.0,336.40333333333336
14944.0,6.0,267.0,296.0,826.1966666666667
14948.0,5.0,196.0,219.0,163.554
14952.0,7.0,305.0,364.0,928.9057142857143
14958.0,2.0,98.0,245.0,119.09
14959.0,3.0,232.0,296.0,172.25333333333333
14961.0,7.0,350.0,360.0,793.7157142857143
14963.0,4.0,174.0,183.0,263.64250000000004
14970.0,3.0,248.0,316.0,417.58666666666664
14973.0,2.0,118.0,225.0,246.7
14976.0,4.0,269.0,326.0,154.615
14978.0,4.0,258.0,330.0,400.49
14997.0,2.0,132.0,178.0,165.45999999999998
15002.0,3.0,252.0,367.0,333.87
15005.0,27.0,351.0,366.0,223.46962962962965
15009.0,2.0,13.0,25.0,330.225
15018.0,2.0,329.0,367.0,164.68
15021.0,7.0,358.0,366.0,241.43714285714285
15022.0,2.0,36.0,47.0,265.27500000000003
15023.0,10.0,366.0,369.0,591.644
15024.0,6.0,358.0,367.0,195.495
15026.0,2.0,197.0,277.0,185.26
15027.0,3.0,208.0,238.0,181.61666666666667
15028.0,2.0,360.0,368.0,219.02
15031.0,3.0,278.0,282.0,150.64333333333335
15033.0,9.0,325.0,329.0,222.26333333333335
15034.0,6.0,338.0,353.0,534.555
15036.0,2.0,107.0,179.0,205.65
15038.0,5.0,311.0,369.0,110.98400000000001
15039.0,41.0,359.0,368.0,441.50853658536585
15044.0,14.0,343.0,362.0,477.5364285714286
15046.0,14.0,329.0,338.0,260.3342857142857
15048.0,3.0,303.0,368.0,95.91333333333334
15051.0,2.0,127.0,150.0,504.455
15053.0,2.0,277.0,281.0,245.01999999999998
15058.0,7.0,287.0,312.0,254.44571428571427
15059.0,6.0,294.0,334.0,189.35833333333335
15061.0,28.0,369.0,372.0,854.1946428571429
15062.0,3.0,288.0,359.0,261.78666666666663
15065.0,3.0,254.0,291.0,667.5733333333334
15073.0,2.0,177.0,186.0,306.21500000000003
15078.0,19.0,361.0,368.0,486.54
15079.0,2.0,153.0,365.0,328.655
15081.0,4.0,345.0,367.0,92.3375
15089.0,5.0,118.0,128.0,232.246
15093.0,5.0,354.0,372.0,629.3979999999999
15095.0,2.0,100.0,203.0,271.4
15100.0,2.0,40.0,373.0,204.0
15105.0,4.0,116.0,134.0,437.07750000000004
15106.0,4.0,252.0,269.0,255.85750000000002
15107.0,5.0,61.0,372.0,36.519999999999996
15110.0,3.0,295.0,318.0,212.58333333333334
15111.0,2.0,343.0,372.0,636.19
15113.0,2.0,45.0,54.0,543.7
15114.0,9.0,271.0,301.0,281.2388888888889
15116.0,3.0,187.0,204.0,273.7133333333333
15117.0,4.0,201.0,215.0,273.5625
15122.0,2.0,183.0,297.0,614.9200000000001
15125.0,9.0,245.0,270.0,530.7844444444444
15128.0,3.0,159.0,219.0,342.6133333333334
15129.0,9.0,241.0,291.0,262.5755555555555
15132.0,4.0,244.0,262.0,163.49
15133.0,2.0,174.0,301.0,274.09000000000003
15134.0,7.0,226.0,240.0,182.10999999999999
15136.0,2.0,94.0,96.0,351.9
15140.0,5.0,212.0,264.0,338.748
15144.0,13.0,304.0,312.0,478.28615384615387
15145.0,3.0,244.0,248.0,254.47333333333336
15150.0,9.0,252.0,269.0,523.8366666666666
15152.0,12.0,178.0,187.0,327.5425
15156.0,2.0,32.0,33.0,304.595
15157.0,2.0,355.0,358.0,426.83500000000004
15159.0,18.0,360.0,361.0,927.8522222222223
15164.0,2.0,271.0,339.0,330.155
15172.0,4.0,228.0,236.0,320.275
15179.0,4.0,301.0,319.0,229.4325
15181.0,2.0,203.0,269.0,161.09999999999997
15187.0,13.0,211.0,212.0,289.33846153846156
15189.0,37.0,331.0,332.0,328.92972972972973
15192.0,2.0,246.0,365.0,357.34000000000003
15194.0,14.0,365.0,368.0,458.3621428571428
15197.0,2.0,348.0,358.0,259.045
15199.0,3.0,249.0,308.0,227.0
15201.0,3.0,160.0,247.0,286.9266666666667
15203.0,5.0,286.0,311.0,326.17600000000004
15206.0,3.0,265.0,275.0,134.20000000000002
15208.0,4.0,352.0,353.0,192.9175
15214.0,7.0,241.0,242.0,162.0142857142857
15218.0,8.0,308.0,318.0,501.72625
15220.0,5.0,229.0,280.0,284.348
15227.0,3.0,281.0,317.0,267.3633333333333
15228.0,3.0,228.0,294.0,758.6333333333332
15235.0,9.0,156.0,373.0,240.76999999999998
15237.0,3.0,226.0,227.0,158.38333333333333
15238.0,2.0,155.0,184.0,329.53499999999997
15240.0,4.0,267.0,311.0,350.045
15241.0,7.0,217.0,283.0,197.14857142857142
15245.0,2.0,127.0,261.0,542.78
15249.0,11.0,225.0,256.0,516.8136363636363
15251.0,9.0,232.0,241.0,572.5533333333333
15253.0,2.0,153.0,169.0,366.95
15260.0,5.0,272.0,372.0,274.11400000000003
15267.0,4.0,160.0,182.0,76.95
15270.0,4.0,295.0,310.0,218.2475
15271.0,14.0,358.0,365.0,165.77785714285713
15281.0,8.0,275.0,333.0,188.69625
15288.0,4.0,322.0,365.0,528.8425
15289.0,2.0,220.0,249.0,250.965
15290.0,16.0,355.0,359.0,421.75625
15291.0,14.0,348.0,373.0,254.80285714285716
15296.0,5.0,276.0,326.0,481.216
15297.0,2.0,53.0,63.0,205.74
15298.0,10.0,364.0,366.0,348.654
15299.0,3.0,305.0,372.0,121.87333333333333
15301.0,9.0,318.0,368.0,426.3488888888889
15304.0,7.0,308.0,368.0,63.90714285714286
15306.0,2.0,84.0,148.0,409.44000000000005
15311.0,89.0,373.0,373.0,421.88157303370787
15312.0,3.0,279.0,354.0,211.70333333333335
15329.0,2.0,132.0,171.0,356.1
15334.0,2.0,17.0,173.0,118.785
15344.0,2.0,74.0,74.0,102.375
15351.0,6.0,357.0,369.0,278.7483333333334
15356.0,9.0,337.0,368.0,291.26
15358.0,14.0,361.0,365.0,537.5285714285714
15365.0,3.0,290.0,315.0,697.3033333333333
15367.0,2.0,218.0,275.0,549.9549999999999
15370.0,6.0,292.0,332.0,330.81666666666666
15373.0,10.0,363.0,371.0,192.649
15376.0,2.0,182.0,222.0,284.57
15379.0,6.0,189.0,358.0,370.49500000000006
15380.0,4.0,357.0,365.0,359.79
15382.0,4.0,281.0,295.0,1209.8725
15392.0,3.0,356.0,360.0,399.9433333333333
15394.0,3.0,349.0,358.0,509.71000000000004
15399.0,2.0,78.0,79.0,247.56
15400.0,4.0,186.0,278.0,81.42500000000001
15407.0,3.0,272.0,305.0,225.25666666666666
15410.0,7.0,177.0,261.0,421.24142857142857
15411.0,3.0,156.0,182.0,394.09999999999997
15414.0,2.0,233.0,242.0,363.22
15416.0,3.0,218.0,282.0,851.1466666666666
15421.0,2.0,252.0,310.0,327.65
15426.0,3.0,350.0,369.0,336.2033333333333
15434.0,3.0,192.0,200.0,244.84
15436.0,2.0,222.0,234.0,315.78999999999996
15440.0,2.0,154.0,208.0,128.94
15443.0,6.0,319.0,320.0,457.78999999999996
15449.0,2.0,235.0,261.0,311.0
15452.0,2.0,235.0,264.0,145.74
15453.0,6.0,186.0,187.0,199.24833333333333
15462.0,2.0,93.0,187.0,64.8
15465.0,17.0,350.0,369.0,321.5394117647059
15467.0,2.0,143.0,152.0,110.005
15473.0,3.0,46.0,60.0,214.19999999999996
15482.0,8.0,343.0,358.0,864.72
15484.0,3.0,77.0,78.0,615.2766666666666
15485.0,2.0,343.0,373.0,778.615
15489.0,2.0,189.0,211.0,378.01
15491.0,4.0,140.0,235.0,490.985
15493.0,3.0,238.0,270.0,462.53999999999996
15498.0,16.0,364.0,366.0,745.23625
15500.0,3.0,73.0,81.0,227.48333333333335
15502.0,7.0,354.0,369.0,667.5871428571428
15505.0,4.0,103.0,155.0,593.895
15506.0,2.0,116.0,138.0,369.47
15508.0,3.0,46.0,235.0,222.65666666666667
15511.0,4.0,74.0,85.0,166.1825
15513.0,14.0,340.0,373.0,901.9328571428572
15514.0,7.0,352.0,364.0,273.4785714285714
15518.0,6.0,268.0,332.0,254.84833333333336
15521.0,5.0,214.0,254.0,404.69
15525.0,2.0,371.0,373.0,254.03000000000003
15527.0,7.0,336.0,354.0,293.3528571428572
15529.0,10.0,344.0,366.0,369.787
15530.0,3.0,225.0,246.0,312.27000000000004
15532.0,3.0,333.0,358.0,383.6466666666667
15533.0,2.0,70.0,89.0,168.46
15535.0,2.0,154.0,327.0,111.98
15544.0,8.0,363.0,372.0,397.55125
15547.0,11.0,355.0,362.0,360.91
15549.0,2.0,239.0,316.0,344.41
15550.0,3.0,297.0,301.0,137.45000000000002
15555.0,15.0,357.0,369.0,303.2073333333334
15561.0,2.0,204.0,215.0,258.145
15563.0,2.0,336.0,358.0,558.12
15568.0,2.0,71.0,73.0,256.72
15569.0,3.0,229.0,332.0,230.43666666666664
15570.0,11.0,362.0,369.0,325.47636363636366
15571.0,3.0,67.0,78.0,145.16
15572.0,4.0,274.0,278.0,518.5275
15574.0,2.0,195.0,372.0,148.725
15581.0,11.0,246.0,366.0,42.42818181818182
15582.0,2.0,196.0,220.0,189.65000000000003
15584.0,3.0,139.0,162.0,185.23333333333335
15587.0,3.0,301.0,351.0,140.52
15594.0,4.0,219.0,234.0,377.6725
15596.0,4.0,265.0,365.0,244.88
15601.0,13.0,361.0,372.0,451.38692307692315
15602.0,8.0,360.0,368.0,130.64375
15605.0,4.0,337.0,373.0,244.745
15606.0,8.0,263.0,324.0,321.75
15608.0,2.0,92.0,120.0,369.88
15611.0,11.0,325.0,334.0,103.8990909090909
15615.0,16.0,349.0,359.0,564.749375
15618.0,2.0,104.0,136.0,277.01
15620.0,2.0,302.0,358.0,541.655
15621.0,2.0,17.0,21.0,306.145
15622.0,4.0,239.0,282.0,752.8275
15624.0,3.0,140.0,256.0,138.13000000000002
15625.0,3.0,132.0,235.0,252.20333333333335
15628.0,8.0,362.0,366.0,319.1075
15632.0,7.0,259.0,274.0,413.74142857142857
15640.0,14.0,368.0,372.0,807.0771428571428
15641.0,3.0,254.0,359.0,533.1166666666667
15644.0,2.0,95.0,261.0,289.045
15646.0,2.0,215.0,372.0,122.495
15656.0,3.0,239.0,284.0,167.99666666666667
15658.0,4.0,182.0,372.0,167.375
15660.0,5.0,340.0,365.0,275.7
15669.0,3.0,223.0,263.0,149.92666666666665
15671.0,6.0,252.0,270.0,272.4433333333333
15673.0,3.0,239.0,327.0,622.91
15674.0,4.0,181.0,254.0,434.17999999999995
15675.0,2.0,199.0,280.0,143.69
15676.0,2.0,265.0,283.0,1226.69
15679.0,3.0,158.0,182.0,224.15666666666664
15680.0,2.0,357.0,366.0,421.035
15681.0,3.0,255.0,280.0,360.16
15687.0,7.0,322.0,330.0,363.2142857142857
15694.0,13.0,372.0,372.0,383.16615384615386
15696.0,7.0,293.0,326.0,302.8228571428572
15701.0,3.0,108.0,110.0,233.2266666666667
15704.0,2.0,75.0,215.0,677.88
15706.0,3.0,53.0,116.0,194.42
15707.0,3.0,51.0,86.0,258.0933333333333
15708.0,6.0,329.0,369.0,499.30833333333334
15712.0,4.0,278.0,287.0,173.69
15716.0,3.0,224.0,369.0,190.57000000000002
15719.0,12.0,305.0,337.0,384.685
15722.0,3.0,255.0,290.0,526.9166666666666
15727.0,6.0,343.0,359.0,592.765
15730.0,2.0,141.0,206.0,326.515
15737.0,6.0,228.0,242.0,117.71833333333335
15738.0,14.0,354.0,372.0,312.78499999999997
15743.0,3.0,168.0,184.0,153.48666666666668
15745.0,3.0,217.0,236.0,261.1333333333334
15747.0,2.0,160.0,172.0,346.945
15750.0,6.0,364.0,366.0,353.65333333333336
15752.0,6.0,333.0,372.0,400.05
15754.0,2.0,195.0,246.0,183.385
15755.0,5.0,284.0,294.0,405.544
15756.0,3.0,188.0,249.0,136.59333333333333
15759.0,2.0,140.0,358.0,77.9
15764.0,3.0,188.0,276.0,702.57
15768.0,2.0,110.0,225.0,131.615
15769.0,21.0,364.0,371.0,445.65714285714284
15777.0,2.0,120.0,361.0,236.78
15780.0,2.0,174.0,357.0,146.94
15781.0,2.0,280.0,305.0,127.165
15782.0,2.0,80.0,89.0,431.15
15785.0,3.0,263.0,295.0,373.81333333333333
15793.0,2.0,254.0,268.0,231.14999999999998
15796.0,7.0,301.0,302.0,329.1628571428572
15797.0,3.0,206.0,319.0,226.19999999999996
15799.0,2.0,259.0,334.0,311.355
15801.0,2.0,63.0,109.0,462.995
15804.0,12.0,198.0,198.0,283.1741666666667
15805.0,12.0,341.0,364.0,425.0925
15806.0,2.0,230.0,276.0,239.73000000000002
15808.0,3.0,63.0,369.0,894.5900000000001
15809.0,4.0,266.0,302.0,78.025
15810.0,3.0,218.0,296.0,324.13666666666666
15811.0,5.0,343.0,365.0,378.916
15812.0,4.0,210.0,317.0,277.93
15814.0,2.0,34.0,50.0,341.16499999999996
15815.0,4.0,196.0,259.0,300.755
15819.0,3.0,227.0,276.0,421.59666666666664
15827.0,10.0,299.0,372.0,159.086
15831.0,2.0,266.0,324.0,207.385
15834.0,2.0,207.0,277.0,466.73
15835.0,3.0,286.0,330.0,211.21
15838.0,14.0,356.0,367.0,786.1285714285714
15839.0,2.0,115.0,148.0,374.655
15841.0,3.0,266.0,338.0,288.00666666666666
15845.0,7.0,320.0,337.0,482.15285714285716
15854.0,9.0,357.0,361.0,296.96444444444444
15855.0,4.0,127.0,263.0,154.89000000000001
15856.0,20.0,361.0,365.0,639.6110000000001
15858.0,4.0,352.0,367.0,260.49
15860.0,7.0,328.0,368.0,117.64
15861.0,5.0,255.0,267.0,458.738
15862.0,3.0,365.0,373.0,155.04666666666668
15864.0,5.0,294.0,316.0,164.44400000000002
15865.0,2.0,173.0,213.0,245.5
15867.0,14.0,364.0,369.0,257.9707142857143
15874.0,5.0,221.0,284.0,610.5780000000001
15881.0,2.0,52.0,364.0,174.36
15885.0,2.0,217.0,309.0,167.525
15898.0,4.0,367.0,368.0,193.73499999999999
15901.0,2.0,138.0,154.0,129.42000000000002
15903.0,6.0,286.0,295.0,640.9466666666667
15906.0,4.0,236.0,255.0,279.5925
15907.0,2.0,207.0,210.0,356.20500000000004
15910.0,7.0,316.0,316.0,155.06
15916.0,6.0,350.0,366.0,208.47166666666666
15932.0,7.0,285.0,289.0,301.2114285714286
15933.0,2.0,65.0,86.0,347.825
15938.0,4.0,211.0,323.0,82.42
15939.0,13.0,242.0,331.0,214.90076923076924
15950.0,3.0,328.0,359.0,440.03000000000003
15952.0,3.0,192.0,225.0,186.57666666666668
15953.0,7.0,354.0,369.0,205.51
15955.0,9.0,348.0,372.0,403.10777777777776
15965.0,2.0,350.0,367.0,345.145
15969.0,2.0,183.0,185.0,138.3
15971.0,10.0,294.0,311.0,179.507
15974.0,6.0,249.0,288.0,443.37833333333333
15981.0,7.0,287.0,311.0,424.9028571428571
15983.0,3.0,351.0,373.0,341.06
15984.0,9.0,366.0,368.0,258.69666666666666
15987.0,5.0,356.0,368.0,188.344
15993.0,4.0,36.0,44.0,368.08500000000004
15996.0,5.0,278.0,366.0,149.726
15998.0,4.0,326.0,362.0,546.89
16003.0,3.0,330.0,359.0,514.7233333333334
16005.0,2.0,258.0,270.0,219.26999999999998
16007.0,3.0,168.0,215.0,446.7166666666667
16008.0,2.0,181.0,204.0,168.375
16009.0,3.0,137.0,159.0,171.04
16010.0,2.0,117.0,362.0,149.48000000000002
16011.0,15.0,358.0,366.0,206.97
16012.0,2.0,120.0,155.0,476.89500000000004
16013.0,27.0,368.0,371.0,433.64814814814815
16014.0,2.0,254.0,291.0,195.75
16015.0,2.0,46.0,49.0,186.885
16016.0,6.0,363.0,366.0,183.42499999999998
16019.0,8.0,318.0,364.0,427.14
16023.0,2.0,220.0,266.0,262.065
16027.0,5.0,211.0,302.0,45.71
16029.0,38.0,335.0,373.0,457.6365789473685
16033.0,17.0,364.0,369.0,499.1629411764706
16034.0,2.0,136.0,332.0,142.05
16037.0,2.0,89.0,358.0,224.49
16038.0,2.0,194.0,201.0,77.41499999999999
16040.0,2.0,203.0,268.0,434.02
16042.0,3.0,310.0,332.0,382.56333333333333
16043.0,3.0,280.0,317.0,135.1966666666667
16045.0,3.0,171.0,290.0,225.41666666666666
16049.0,2.0,35.0,75.0,311.135
16057.0,3.0,268.0,284.0,515.83
16059.0,5.0,302.0,367.0,265.152
16062.0,3.0,355.0,364.0,260.42
16066.0,4.0,108.0,124.0,300.11
16076.0,8.0,205.0,208.0,239.975
16079.0,2.0,24.0,40.0,223.05
16081.0,4.0,310.0,366.0,650.6600000000001
16085.0,4.0,297.0,320.0,199.15249999999997
16086.0,4.0,308.0,367.0,234.22000000000003
16092.0,2.0,140.0,254.0,249.245
16094.0,2.0,208.0,219.0,393.1
16098.0,6.0,286.0,373.0,232.28833333333333
16099.0,2.0,175.0,225.0,206.8
16102.0,2.0,86.0,128.0,491.29
16103.0,5.0,226.0,233.0,243.16
16107.0,6.0,166.0,183.0,271.32666666666665
16110.0,2.0,266.0,311.0,461.14
16112.0,3.0,195.0,338.0,51.00666666666666
16115.0,7.0,283.0,292.0,217.2657142857143
16122.0,3.0,293.0,366.0,153.07999999999998
16126.0,3.0,267.0,296.0,1761.0466666666664
16128.0,4.0,265.0,282.0,372.98
16131.0,3.0,188.0,239.0,766.0733333333334
16133.0,28.0,315.0,318.0,384.0857142857143
16136.0,2.0,218.0,277.0,267.46
16139.0,2.0,188.0,206.0,247.805
16143.0,5.0,366.0,369.0,360.988
16145.0,10.0,351.0,359.0,353.73900000000003
16146.0,2.0,75.0,232.0,154.12
16150.0,4.0,330.0,372.0,413.45
16153.0,4.0,305.0,354.0,381.47
16156.0,8.0,302.0,310.0,347.0475
16157.0,2.0,57.0,72.0,195.28500000000003
16161.0,18.0,367.0,368.0,289.1644444444444
16164.0,2.0,25.0,42.0,288.92
16168.0,24.0,359.0,369.0,118.97083333333335
16169.0,3.0,67.0,75.0,414.3066666666667
16170.0,5.0,198.0,248.0,318.904
16172.0,3.0,146.0,241.0,311.81666666666666
16173.0,5.0,83.0,98.0,197.17199999999997
16174.0,2.0,25.0,151.0,132.74
16175.0,3.0,146.0,240.0,243.97666666666666
16180.0,6.0,152.0,252.0,860.2683333333333
16182.0,3.0,222.0,294.0,427.68666666666667
16184.0,5.0,147.0,211.0,202.114
16186.0,9.0,350.0,372.0,404.4177777777778
16187.0,10.0,253.0,284.0,604.398
16188.0,3.0,198.0,242.0,279.7133333333333
16191.0,9.0,358.0,360.0,422.9422222222222
16201.0,3.0,106.0,109.0,519.4666666666667
16203.0,3.0,314.0,372.0,140.73333333333332
16205.0,3.0,149.0,179.0,213.30000000000004
16206.0,3.0,273.0,327.0,124.77
16209.0,4.0,158.0,246.0,209.17249999999999
16210.0,16.0,372.0,373.0,297.34875
16214.0,2.0,99.0,269.0,234.44000000000003
16218.0,5.0,344.0,373.0,442.34399999999994
16221.0,2.0,331.0,367.0,350.035
16224.0,3.0,192.0,249.0,370.68
16225.0,3.0,233.0,277.0,226.13000000000002
16226.0,2.0,32.0,235.0,55.260000000000005
16232.0,2.0,172.0,215.0,284.96500000000003
16233.0,2.0,295.0,366.0,194.64000000000001
16235.0,4.0,292.0,332.0,177.76
16241.0,11.0,360.0,369.0,212.47636363636363
16242.0,6.0,269.0,277.0,563.0649999999999
16245.0,2.0,233.0,256.0,463.045
16249.0,4.0,187.0,239.0,242.61
16255.0,7.0,349.0,365.0,306.7457142857143
16258.0,4.0,174.0,219.0,863.0675000000001
16261.0,3.0,229.0,246.0,163.47333333333333
16265.0,7.0,355.0,364.0,608.0342857142857
16266.0,5.0,133.0,206.0,114.19000000000001
16271.0,4.0,356.0,358.0,325.26
16279.0,2.0,155.0,176.0,572.0699999999999
16283.0,4.0,203.0,208.0,322.1475
16293.0,5.0,346.0,367.0,358.43600000000004
16295.0,3.0,55.0,64.0,315.9866666666667
16298.0,2.0,164.0,186.0,224.0
16303.0,2.0,308.0,333.0,2133.875
16306.0,5.0,154.0,367.0,112.55799999999999
16308.0,3.0,224.0,261.0,15.12
16316.0,6.0,294.0,358.0,348.7866666666667
16317.0,2.0,178.0,297.0,350.855
16325.0,2.0,199.0,245.0,201.71
16326.0,12.0,329.0,334.0,234.49666666666667
16327.0,5.0,355.0,369.0,639.404
16332.0,6.0,277.0,305.0,244.03333333333333
16333.0,12.0,302.0,309.0,144.45000000000002
16341.0,2.0,177.0,201.0,573.53
16342.0,3.0,104.0,179.0,58.120000000000005
16348.0,5.0,208.0,240.0,191.274
16350.0,3.0,312.0,333.0,244.64
16353.0,19.0,366.0,369.0,260.3931578947369
16356.0,2.0,80.0,277.0,54.885
16357.0,2.0,180.0,213.0,255.465
16358.0,3.0,183.0,184.0,521.7833333333334
16359.0,8.0,324.0,331.0,113.4625
16360.0,5.0,84.0,88.0,650.94
16361.0,3.0,62.0,71.0,175.25
16362.0,2.0,59.0,91.0,178.425
16365.0,7.0,350.0,367.0,162.79571428571427
16369.0,2.0,178.0,196.0,592.405
16370.0,3.0,143.0,225.0,320.91
16378.0,2.0,63.0,310.0,109.375
16379.0,3.0,74.0,78.0,554.24
16385.0,2.0,306.0,366.0,203.82999999999998
16389.0,3.0,230.0,283.0,353.25333333333333
16393.0,12.0,367.0,369.0,238.52666666666667
16394.0,4.0,233.0,289.0,202.3875
16395.0,4.0,270.0,330.0,292.5825
16401.0,11.0,326.0,327.0,274.25272727272727
16407.0,8.0,300.0,312.0,226.285
16409.0,4.0,281.0,317.0,425.925
16416.0,2.0,30.0,56.0,322.885
16418.0,2.0,182.0,226.0,245.555
16419.0,4.0,199.0,311.0,151.0175
16422.0,47.0,352.0,369.0,379.65829787234037
16426.0,6.0,274.0,276.0,265.71999999999997
16434.0,6.0,270.0,299.0,179.38833333333332
16438.0,4.0,77.0,82.0,147.6825
16440.0,4.0,207.0,214.0,839.8125
16442.0,2.0,359.0,360.0,231.73000000000002
16444.0,3.0,218.0,264.0,173.89666666666668
16455.0,5.0,308.0,371.0,292.288
16456.0,4.0,274.0,373.0,337.9275
16458.0,17.0,358.0,360.0,193.46470588235294
16460.0,2.0,53.0,81.0,276.005
16462.0,2.0,210.0,283.0,51.0
16463.0,3.0,183.0,204.0,373.51666666666665
16464.0,2.0,123.0,142.0,446.385
16466.0,6.0,259.0,292.0,241.1833333333333
16469.0,2.0,223.0,246.0,185.0
16470.0,3.0,307.0,358.0,183.84666666666666
16473.0,2.0,172.0,336.0,83.35
16474.0,5.0,138.0,145.0,302.144
16475.0,3.0,185.0,273.0,46.53333333333334
16477.0,6.0,308.0,371.0,379.575
16478.0,2.0,40.0,65.0,64.05
16488.0,2.0,115.0,148.0,123.38
16493.0,3.0,250.0,329.0,391.3933333333334
16496.0,2.0,308.0,316.0,431.555
16497.0,4.0,284.0,333.0,643.6525
16500.0,4.0,326.0,330.0,58.965
16503.0,3.0,254.0,360.0,303.34666666666664
16511.0,2.0,245.0,266.0,289.98
16513.0,3.0,39.0,43.0,255.38
16515.0,4.0,259.0,311.0,310.5375
16520.0,2.0,179.0,365.0,352.20500000000004
16523.0,17.0,314.0,315.0,503.82058823529417
16525.0,25.0,364.0,366.0,389.7164
16531.0,6.0,338.0,360.0,187.35333333333332
16532.0,2.0,321.0,338.0,179.10000000000002
16533.0,2.0,49.0,68.0,352.155
16539.0,3.0,371.0,373.0,315.4866666666667
16549.0,7.0,324.0,334.0,571.7085714285714
16550.0,4.0,260.0,368.0,425.1675
16551.0,2.0,241.0,336.0,218.975
16553.0,5.0,197.0,360.0,558.816
16554.0,2.0,289.0,331.0,414.48499999999996
16556.0,6.0,294.0,360.0,486.4983333333333
16558.0,19.0,366.0,366.0,388.218947368421
16566.0,4.0,277.0,292.0,108.57
16570.0,8.0,296.0,311.0,387.495
16571.0,2.0,255.0,281.0,498.335
16572.0,2.0,148.0,275.0,317.65999999999997
16589.0,2.0,90.0,161.0,170.78
16592.0,8.0,283.0,287.0,443.03875
16593.0,2.0,277.0,327.0,121.92
16600.0,5.0,334.0,338.0,142.04000000000002
16607.0,13.0,341.0,358.0,209.0153846153846
16609.0,6.0,237.0,252.0,816.5566666666667
16612.0,3.0,279.0,311.0,302.5366666666667
16618.0,3.0,291.0,322.0,580.9733333333334
16621.0,3.0,226.0,277.0,174.09
16626.0,16.0,266.0,266.0,187.36124999999998
16628.0,4.0,205.0,234.0,457.75
16633.0,5.0,217.0,234.0,463.456
16637.0,3.0,193.0,225.0,272.02666666666664
16638.0,9.0,346.0,368.0,172.8111111111111
